"Year","Ten_Year_Age_Groups","Race","Deaths","Population"
2011,"5-14 years","American Indian or Alaska Native",5,211583
2011,"5-14 years","Asian or Pacific Islander",5,1069567
2011,"5-14 years","Black or African American",32,3129328
2011,"5-14 years","Hispanic or Latino",38,4604205
2011,"5-14 years","White",121,11692805
2011,"55-64 years","American Indian or Alaska Native",20,129908
2011,"55-64 years","Asian or Pacific Islander",101,787894
2011,"55-64 years","Black or African American",154,1875124
2011,"55-64 years","Hispanic or Latino",189,1636054
2011,"55-64 years","White",4554,13907587
2011,"65-74 years","American Indian or Alaska Native",7,63356
2011,"65-74 years","Asian or Pacific Islander",49,427370
2011,"65-74 years","Black or African American",82,892727
2011,"65-74 years","Hispanic or Latino",86,776942
2011,"65-74 years","White",2330,8306752
2011,"75-84 years","American Indian or Alaska Native",4,24498
2011,"75-84 years","Asian or Pacific Islander",32,196959
2011,"75-84 years","Black or African American",33,401034
2011,"75-84 years","Hispanic or Latino",71,362691
2011,"75-84 years","White",1746,4576873
2011,"85+ years","American Indian or Alaska Native",2,5958
2011,"85+ years","Asian or Pacific Islander",12,60063
2011,"85+ years","Black or African American",17,110893
2011,"85+ years","Hispanic or Latino",16,99513
2011,"85+ years","White",788,1610254
2011,"Not Stated","American Indian or Alaska Native",2,0
2011,"Not Stated","White",5,0
2012,"15-24 years","American Indian or Alaska Native",109,224518
2012,"15-24 years","Asian or Pacific Islander",121,1214689
2012,"15-24 years","Black or African American",413,3431874
2012,"15-24 years","Hispanic or Latino",548,4783953
2012,"15-24 years","White",2727,12857283
2012,"25-34 years","American Indian or Alaska Native",85,181482
2012,"25-34 years","Asian or Pacific Islander",169,1370767
2012,"25-34 years","Black or African American",470,2716569
2012,"25-34 years","Hispanic or Latino",520,4579473
2012,"25-34 years","White",3741,12490501
2012,"35-44 years","American Indian or Alaska Native",65,159777
2012,"35-44 years","Asian or Pacific Islander",155,1315505
2012,"35-44 years","Black or African American",358,2451581
2012,"35-44 years","Hispanic or Latino",447,3919266
2012,"35-44 years","White",4160,12327478
2012,"45-54 years","American Indian or Alaska Native",55,172009
2012,"45-54 years","Asian or Pacific Islander",125,1086092
2012,"45-54 years","Black or African American",281,2580039
2012,"45-54 years","Hispanic or Latino",351,2967274
2012,"45-54 years","White",5766,15001456
2012,"5-14 years","American Indian or Alaska Native",7,211258
2012,"5-14 years","Asian or Pacific Islander",7,1099806
2012,"5-14 years","Black or African American",33,3140114
2012,"5-14 years","Hispanic or Latino",29,4571446
2012,"5-14 years","White",150,11616047
2012,"55-64 years","American Indian or Alaska Native",28,132888
2012,"55-64 years","Asian or Pacific Islander",112,823847
2012,"55-64 years","Black or African American",167,1945605
2012,"55-64 years","Hispanic or Latino",215,1670876
2012,"55-64 years","White",4810,13953898
2012,"65-74 years","American Indian or Alaska Native",13,68254
2012,"65-74 years","Asian or Pacific Islander",49,458949
2012,"65-74 years","Black or African American",82,944880
2012,"65-74 years","Hispanic or Latino",94,806220
2012,"65-74 years","White",2462,8890920
2012,"75-84 years","American Indian or Alaska Native",3,25595
2012,"75-84 years","Asian or Pacific Islander",33,210479
2012,"75-84 years","Black or African American",53,410007
2012,"75-84 years","Hispanic or Latino",62,363845
2012,"75-84 years","White",1780,4612693
2012,"85+ years","American Indian or Alaska Native",1,6586
2012,"85+ years","Asian or Pacific Islander",14,65009
2012,"85+ years","Black or African American",12,119700
2012,"85+ years","Hispanic or Latino",26,109302
2012,"85+ years","White",869,1656437
2012,"Not Stated","Black or African American",2,0
2012,"Not Stated","White",1,0
2013,"15-24 years","American Indian or Alaska Native",107,225170
2013,"15-24 years","Asian or Pacific Islander",148,1229489
2013,"15-24 years","Black or African American",423,3450319
2013,"15-24 years","Hispanic or Latino",487,4826129
2013,"15-24 years","White",2738,12794048
2013,"25-34 years","American Indian or Alaska Native",100,185539
2013,"25-34 years","Asian or Pacific Islander",195,1421409
2013,"25-34 years","Black or African American",456,2784499
2013,"25-34 years","Hispanic or Latino",572,4638238
2013,"25-34 years","White",3740,12611806
2013,"35-44 years","American Indian or Alaska Native",63,159633
2013,"35-44 years","Asian or Pacific Islander",144,1342169
2013,"35-44 years","Black or African American",346,2454816
2013,"35-44 years","Hispanic or Latino",421,3995834
2013,"35-44 years","White",4029,12192809
2013,"45-54 years","American Indian or Alaska Native",63,169657
2013,"45-54 years","Asian or Pacific Islander",124,1113738
2013,"45-54 years","Black or African American",279,2561168
2013,"45-54 years","Hispanic or Latino",334,3070193
2013,"45-54 years","White",5593,14654328
2013,"5-14 years","American Indian or Alaska Native",7,210747
2013,"5-14 years","Asian or Pacific Islander",6,1128271
2013,"5-14 years","Black or African American",33,3144780
2013,"5-14 years","Hispanic or Latino",36,4773275
2013,"5-14 years","White",170,11528836
2013,"55-64 years","American Indian or Alaska Native",18,136776
2013,"55-64 years","Asian or Pacific Islander",95,859267
2013,"55-64 years","Black or African American",189,2011942
2013,"55-64 years","Hispanic or Latino",225,1840320
2013,"55-64 years","White",4846,14108450
2013,"65-74 years","American Indian or Alaska Native",10,72750
2013,"65-74 years","Asian or Pacific Islander",47,493526
2013,"65-74 years","Black or African American",80,1001955
2013,"65-74 years","Hispanic or Latino",107,887019
2013,"65-74 years","White",2828,9331674
2013,"75-84 years","American Indian or Alaska Native",4,27157
2013,"75-84 years","Asian or Pacific Islander",32,225766
2013,"75-84 years","Black or African American",40,424246
2013,"75-84 years","Hispanic or Latino",73,379662
2013,"75-84 years","White",1851,4676530
2013,"85+ years","American Indian or Alaska Native",4,7178
2013,"85+ years","Asian or Pacific Islander",9,71629
2013,"85+ years","Black or African American",14,125196
2013,"85+ years","Hispanic or Latino",23,119352
2013,"85+ years","White",940,1710806
2013,"Not Stated","American Indian or Alaska Native",1,0
2013,"Not Stated","Hispanic or Latino",1,0
2013,"Not Stated","White",4,0
2014,"15-24 years","American Indian or Alaska Native",86,224931
2014,"15-24 years","Asian or Pacific Islander",163,1272088
2014,"15-24 years","Black or African American",431,3458870
2014,"15-24 years","Hispanic or Latino",563,4867881
2014,"15-24 years","White",2857,12699680
2014,"25-34 years","American Indian or Alaska Native",95,190002
2014,"25-34 years","Asian or Pacific Islander",165,1496300
2014,"25-34 years","Black or African American",470,2879162
2014,"25-34 years","Hispanic or Latino",604,4666247
2014,"25-34 years","White",3892,12738503
2014,"35-44 years","American Indian or Alaska Native",73,159671
2014,"35-44 years","Asian or Pacific Islander",120,1383796
2014,"35-44 years","Black or African American",344,2478026
2014,"35-44 years","Hispanic or Latino",497,4082534
2014,"35-44 years","White",4010,12055202
2014,"45-54 years","American Indian or Alaska Native",47,168238
2014,"45-54 years","Asian or Pacific Islander",143,1159268
2014,"45-54 years","Black or African American",278,2543801
2014,"45-54 years","Hispanic or Latino",400,3194380
2014,"45-54 years","White",5559,14359357
2014,"5-14 years","American Indian or Alaska Native",4,209614
2014,"5-14 years","Asian or Pacific Islander",6,1156618
2014,"5-14 years","Black or African American",40,3146635
2014,"5-14 years","Hispanic or Latino",35,4827163
2014,"5-14 years","White",192,11409374
2014,"55-64 years","American Indian or Alaska Native",23,140405
2014,"55-64 years","Asian or Pacific Islander",110,898556
2014,"55-64 years","Black or African American",187,2076375
2014,"55-64 years","Hispanic or Latino",241,1894100
2014,"55-64 years","White",5128,14251676
2014,"65-74 years","American Indian or Alaska Native",11,77284
2014,"65-74 years","Asian or Pacific Islander",59,533688
2014,"65-74 years","Black or African American",83,1059696
2014,"65-74 years","Hispanic or Latino",127,939061
2014,"65-74 years","White",3006,9714807
2014,"75-84 years","American Indian or Alaska Native",7,28803
2014,"75-84 years","Asian or Pacific Islander",29,243783
2014,"75-84 years","Black or African American",49,440085
2014,"75-84 years","Hispanic or Latino",87,414690
2014,"75-84 years","White",1885,4753148
2014,"85+ years","American Indian or Alaska Native",2,7836
2014,"85+ years","Asian or Pacific Islander",12,78262
2014,"85+ years","Black or African American",15,131605
2014,"85+ years","Hispanic or Latino",30,131131
2014,"85+ years","White",994,1751652
2014,"Not Stated","White",3,0
2015,"15-24 years","American Indian or Alaska Native",110,223528
2015,"15-24 years","Asian or Pacific Islander",204,1306360
2015,"15-24 years","Black or African American",455,3445451
2015,"15-24 years","Hispanic or Latino",629,4912223
2015,"15-24 years","White",2961,12578159
2015,"25-34 years","American Indian or Alaska Native",100,195073
2015,"25-34 years","Asian or Pacific Islander",178,1571008
2015,"25-34 years","Black or African American",493,2973697
2015,"25-34 years","Hispanic or Latino",612,4710492
2015,"25-34 years","White",4120,12848868
2015,"35-44 years","American Indian or Alaska Native",65,160423
2015,"35-44 years","Asian or Pacific Islander",117,1422674
2015,"35-44 years","Black or African American",364,2498259
2015,"35-44 years","Hispanic or Latino",473,4179196
2015,"35-44 years","White",4204,11943025
2015,"45-54 years","American Indian or Alaska Native",66,165801
2015,"45-54 years","Asian or Pacific Islander",129,1200632
2015,"45-54 years","Black or African American",283,2531669
2015,"45-54 years","Hispanic or Latino",377,3301061
2015,"45-54 years","White",5556,14099613
2015,"5-14 years","American Indian or Alaska Native",4,207871
2015,"5-14 years","Asian or Pacific Islander",8,1184828
2015,"5-14 years","Black or African American",35,3136487
2015,"5-14 years","Hispanic or Latino",21,4566313
2015,"5-14 years","White",187,11279305
2015,"55-64 years","American Indian or Alaska Native",31,144491
2015,"55-64 years","Asian or Pacific Islander",105,937188
2015,"55-64 years","Black or African American",190,2139272
2015,"55-64 years","Hispanic or Latino",238,1984954
2015,"55-64 years","White",5132,14417315
2015,"65-74 years","American Indian or Alaska Native",8,81728
2015,"65-74 years","Asian or Pacific Islander",67,573842
2015,"65-74 years","Black or African American",84,1121377
2015,"65-74 years","Hispanic or Latino",126,1017922
2015,"65-74 years","White",3087,10084953
2015,"75-84 years","American Indian or Alaska Native",11,30568
2015,"75-84 years","Asian or Pacific Islander",34,261729
2015,"75-84 years","Black or African American",53,456068
2015,"75-84 years","Hispanic or Latino",77,416712
2015,"75-84 years","White",1948,4827365
2015,"85+ years","American Indian or Alaska Native",1,8518
2015,"85+ years","Asian or Pacific Islander",17,85300
2015,"85+ years","Black or African American",15,137328
2015,"85+ years","Hispanic or Latino",34,142862
2015,"85+ years","White",981,1791088
2015,"Not Stated","White",4,0
2016,"15-24 years","American Indian or Alaska Native",115,220556
2016,"15-24 years","Asian or Pacific Islander",223,1320179
2016,"15-24 years","Black or African American",526,3403782
2016,"15-24 years","Hispanic or Latino",665,4932463
2016,"15-24 years","White",3046,12415931
2016,"25-34 years","American Indian or Alaska Native",133,201261
2016,"25-34 years","Asian or Pacific Islander",196,1614812
2016,"25-34 years","Black or African American",605,3080638
2016,"25-34 years","Hispanic or Latino",740,4744881
2016,"25-34 years","White",4213,12958146
2016,"35-44 years","American Indian or Alaska Native",76,160392
2016,"35-44 years","Asian or Pacific Islander",173,1434612
2016,"35-44 years","Black or African American",354,2502760
2016,"35-44 years","Hispanic or Latino",570,4221547
2016,"35-44 years","White",4121,11833452
2016,"45-54 years","American Indian or Alaska Native",51,163958
2016,"45-54 years","Asian or Pacific Islander",137,1223196
2016,"45-54 years","Black or African American",268,2520089
2016,"45-54 years","Hispanic or Latino",446,3372447
2016,"45-54 years","White",5296,13826449
2016,"5-14 years","American Indian or Alaska Native",7,207422
2016,"5-14 years","Asian or Pacific Islander",11,1195267
2016,"5-14 years","Black or African American",29,3134000
2016,"5-14 years","Hispanic or Latino",31,4949998
2016,"5-14 years","White",194,11173830
2016,"55-64 years","American Indian or Alaska Native",44,147662
2016,"55-64 years","Asian or Pacific Islander",122,955393
2016,"55-64 years","Black or African American",206,2188564
2016,"55-64 years","Hispanic or Latino",256,2069603
2016,"55-64 years","White",5117,14541571
2016,"65-74 years","American Indian or Alaska Native",6,85832
2016,"65-74 years","Asian or Pacific Islander",68,598584
2016,"65-74 years","Black or African American",97,1181842
2016,"65-74 years","Hispanic or Latino",121,1077734
2016,"65-74 years","White",3171,10433627
2016,"75-84 years","American Indian or Alaska Native",7,32642
2016,"75-84 years","Asian or Pacific Islander",35,275829
2016,"75-84 years","Black or African American",52,472359
2016,"75-84 years","Hispanic or Latino",78,446664
2016,"75-84 years","White",2052,4931116
2016,"85+ years","American Indian or Alaska Native",4,9070
2016,"85+ years","Asian or Pacific Islander",15,91511
2016,"85+ years","Black or African American",12,141899
2016,"85+ years","Hispanic or Latino",37,157522
2016,"85+ years","White",999,1820369
2016,"Not Stated","White",2,0
